Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-01-16 00:00:00-05:00,35.161498849122616,35.161498849122616,34.70866171748368,34.85566329956055,38000,0.0,0.0,0.0
2024-01-17 00:00:00-05:00,34.579419579488714,34.707675259317234,34.530091629856614,34.64847946166992,27800,0.0,0.0,0.0
2024-01-18 00:00:00-05:00,34.79646971417727,34.94445357430163,34.584356127532246,34.88526153564453,18100,0.0,0.0,0.0
2024-01-19 00:00:00-05:00,35.171368265202986,35.279888255171045,34.8319850276327,35.230560302734375,29000,0.0,0.0,0.0
2024-01-22 00:00:00-05:00,35.8521036197027,35.8521036197027,35.575864070814674,35.74357986450195,56600,0.0,0.0,0.0
2024-01-23 00:00:00-05:00,35.990222194036534,36.11847787894991,35.4476071996081,35.575862884521484,66100,0.0,0.0,0.0
2024-01-24 00:00:00-05:00,35.911295544006755,35.911295544006755,35.2946867864756,35.339080810546875,54500,0.0,0.0,0.0
2024-01-25 00:00:00-05:00,35.6942507712948,35.74357872295204,35.31047351164002,35.52653121948242,19200,0.0,0.0,0.0
2024-01-26 00:00:00-05:00,35.565995655869614,35.8816990677104,35.49200184545784,35.63505554199219,35500,0.0,0.0,0.0
2024-01-29 00:00:00-05:00,35.664654717311095,35.9803581237793,35.546263117274414,35.9803581237793,47600,0.0,0.0,0.0
2024-01-30 00:00:00-05:00,35.89156944545096,36.01982137815522,35.74358181419922,35.921165466308594,31600,0.0,0.0,0.0
2024-01-31 00:00:00-05:00,36.11847765656625,36.11847765656625,35.270023345947266,35.270023345947266,52100,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,35.50680116296848,35.75344467163086,35.12203412813089,35.75344467163086,39100,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,35.82250620260987,35.82250620260987,35.32921916256916,35.67451858520508,53800,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,35.7435822109024,35.7435822109024,35.05791345455751,35.31935501098633,63300,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,35.595594244860536,35.595594244860536,35.28679306850234,35.46733856201172,72800,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,35.56599596286748,35.57586381153104,35.27101051431722,35.4870719909668,77700,0.0,0.0,0.0
2024-02-08 00:00:00-05:00,35.55612819924632,35.85209964934707,35.54626035160363,35.84223556518555,49700,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,36.088882962687336,36.19740295410156,35.79784164151388,36.19740295410156,37000,0.0,0.0,0.0
2024-02-12 00:00:00-05:00,36.39472012227935,36.63149957636434,36.256600342180505,36.572303771972656,42100,0.0,0.0,0.0
2024-02-13 00:00:00-05:00,35.87183274871325,35.99022057991063,35.393343736460544,35.6054573059082,41600,0.0,0.0,0.0
2024-02-14 00:00:00-05:00,36.029684952427786,36.19740073536358,35.7830414385942,36.16780471801758,44000,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,36.46377734715957,36.78934860229492,36.4144493955128,36.78934860229492,63600,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,36.65123177631889,36.737061741651935,36.414452320520894,36.42431640625,42400,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,36.56243746023813,36.56243746023813,35.990222676402645,36.13821029663086,45700,0.0,0.0,0.0
2024-02-21 00:00:00-05:00,36.10861355424498,36.12834548950195,35.931029900414124,36.12834548950195,25200,0.0,0.0,0.0
2024-02-22 00:00:00-05:00,36.28619220393889,36.43417981621663,36.16879040431009,36.36511993408203,17900,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,36.434181681344796,36.68082520544625,36.434181681344796,36.59203338623047,58500,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,36.70055553835847,36.759747572933094,36.52297190767192,36.62162780761719,39900,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,36.99653177370897,36.99653177370897,36.72818422884195,36.93733596801758,48500,0.0,0.0,0.0
2024-02-28 00:00:00-05:00,36.897872252538946,36.95509222467407,36.710420767922635,36.83867645263672,35900,0.0,0.0,0.0
2024-02-29 00:00:00-05:00,36.996530016499555,37.519413103085284,36.83374438119136,37.065589904785156,53700,0.0,0.0,0.0
2024-03-01 00:00:00-05:00,37.19384446143083,37.2629043476099,36.89787298302314,37.25303649902344,56600,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,37.94364143301858,37.94364143301858,37.23331059431558,37.28263854980469,51900,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,37.065587686629094,37.25796933012346,36.86827211898627,37.03599166870117,46300,0.0,0.0,0.0
2024-03-06 00:00:00-05:00,37.687131616743976,37.687131616743976,37.08532080968983,37.20370864868164,47200,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,37.381293425010654,37.529281050859254,37.342819351996816,37.42075729370117,167800,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,37.66739479723103,37.80551455205315,37.26487168069155,37.34182357788086,72500,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,37.48981604276993,37.48981604276993,36.966932970698025,37.20370864868164,65500,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,37.381290785766325,37.381290785766325,37.06755944974606,37.18397521972656,33000,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,37.1839741527366,37.43259349001405,37.1839741527366,37.37142562866211,44000,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,37.46021672298383,37.46021672298383,36.641358480365994,36.90773391723633,52500,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,37.32943687059627,37.32943687059627,36.81468415959016,37.02256774902344,230900,0.126,0.0,0.0
2024-03-18 00:00:00-04:00,37.25024649170025,37.31953976335937,36.80775514130547,36.89387893676758,49600,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,36.844385034758865,37.20075259697064,36.844385034758865,37.18095397949219,43700,0.0,0.0,0.0
2024-03-20 00:00:00-04:00,37.08196097917135,37.72540283203125,37.08196097917135,37.72540283203125,49600,0.0,0.0,0.0
2024-03-21 00:00:00-04:00,37.992677162324505,38.200556974693285,37.908532096765676,38.02237319946289,99800,0.0,0.0,0.0
2024-03-22 00:00:00-04:00,38.18075795810649,38.18075795810649,37.690754469453374,37.82439041137695,122800,0.0,0.0,0.0
2024-03-25 00:00:00-04:00,38.091667105022594,38.091667105022594,37.616511621890105,37.65610885620117,99700,0.0,0.0,0.0
2024-03-26 00:00:00-04:00,37.84418862758819,37.84418862758819,37.61651020318658,37.626407623291016,323300,0.0,0.0,0.0
2024-03-27 00:00:00-04:00,37.76500015323328,38.26985168457031,37.76500015323328,38.26985168457031,52900,0.0,0.0,0.0
2024-03-28 00:00:00-04:00,38.418339816331105,38.58662240307664,38.334194746758115,38.46783447265625,62400,0.0,0.0,0.0
2024-04-01 00:00:00-04:00,38.62621990968585,38.62621990968585,38.04613135593159,38.12136459350586,46700,0.0,0.0,0.0
2024-04-02 00:00:00-04:00,37.98277728204994,37.98277728204994,37.46802455534635,37.616512298583984,70700,0.0,0.0,0.0
2024-04-03 00:00:00-04:00,37.41852751172722,37.78479247181922,37.38883147545487,37.755096435546875,35200,0.0,0.0,0.0
2024-04-04 00:00:00-04:00,38.15105794505066,38.15105794505066,37.29973640019095,37.38882827758789,72300,0.0,0.0,0.0
2024-04-05 00:00:00-04:00,37.279940942320714,37.735297787040416,37.279940942320714,37.64620590209961,102500,0.0,0.0,0.0
2024-04-08 00:00:00-04:00,38.29954834743171,38.29954834743171,37.69372498946715,37.79469680786133,31300,0.0,0.0,0.0
2024-04-09 00:00:00-04:00,37.87388472674793,38.07186711496375,37.53731579964103,37.84418869018555,81000,0.0,0.0,0.0
2024-04-10 00:00:00-04:00,37.131454100214675,37.2789524730092,36.87407963542828,37.042362213134766,95100,0.0,0.0,0.0
2024-04-11 00:00:00-04:00,37.10175600345786,37.20074908149525,36.8057736860957,37.05226135253906,55400,0.0,0.0,0.0
2024-04-12 00:00:00-04:00,36.92357349519163,36.92357349519163,36.3791247641652,36.53750991821289,77800,0.0,0.0,0.0
2024-04-15 00:00:00-04:00,36.66620387345821,36.82953964717566,36.05245801637452,36.151451110839844,66400,0.0,0.0,0.0
2024-04-16 00:00:00-04:00,35.98315848477579,36.31972739506414,35.76538126720083,36.07225036621094,129100,0.0,0.0,0.0
2024-04-17 00:00:00-04:00,36.1217546555373,36.507818279014835,35.68421386828922,35.735687255859375,125300,0.0,0.0,0.0
2024-04-18 00:00:00-04:00,35.824775704934446,36.03760611486166,35.62679708972776,35.71588897705078,45300,0.0,0.0,0.0
2024-04-19 00:00:00-04:00,35.63669108016921,35.96830938254397,35.63669108016921,35.91386413574219,211000,0.0,0.0,0.0
2024-04-22 00:00:00-04:00,35.983161305923105,36.41872332762148,35.923769231109745,36.24053955078125,1536800,0.0,0.0,0.0
2024-04-23 00:00:00-04:00,36.32963153955964,36.864182871557,36.32270221239894,36.78498840332031,242800,0.0,0.0,0.0
2024-04-24 00:00:00-04:00,36.81468477951497,36.8305259390281,36.55829967221005,36.76519012451172,437800,0.0,0.0,0.0
2024-04-25 00:00:00-04:00,36.32963182068131,36.58205946988893,36.220741314113305,36.54740905761719,15200,0.0,0.0,0.0
2024-04-26 00:00:00-04:00,36.596904043061784,36.79488264414513,36.596904043061784,36.636497497558594,89300,0.0,0.0,0.0
2024-04-29 00:00:00-04:00,36.87407788896081,36.98197902323152,36.829533835630606,36.9235725402832,35200,0.0,0.0,0.0
2024-04-30 00:00:00-04:00,36.84438061635832,36.84438061635832,36.22073745727539,36.22073745727539,62800,0.0,0.0,0.0
2024-05-01 00:00:00-04:00,36.27023423085708,36.88694809957721,36.26330490397483,36.428619384765625,37900,0.0,0.0,0.0
2024-05-02 00:00:00-04:00,36.715695496113746,36.89486863964742,36.386055882397066,36.874080657958984,68800,0.0,0.0,0.0
2024-05-03 00:00:00-04:00,37.289840711323414,37.49772430674706,37.072063471460794,37.18095397949219,47300,0.0,0.0,0.0
2024-05-06 00:00:00-04:00,37.47792057250896,37.606609680449225,37.448224538445686,37.58681106567383,21200,0.0,0.0,0.0
2024-05-07 00:00:00-04:00,37.65610955879405,37.89368541669297,37.65610955879405,37.72540283203125,33800,0.0,0.0,0.0
2024-05-08 00:00:00-04:00,37.42842834066094,37.68580279696212,37.42842834066094,37.6660041809082,60300,0.0,0.0,0.0
2024-05-09 00:00:00-04:00,37.6660056490021,38.02237319946289,37.61354290180429,38.02237319946289,119400,0.0,0.0,0.0
2024-05-10 00:00:00-04:00,38.13126544196132,38.13126544196132,37.834293728441104,37.92338562011719,43900,0.0,0.0,0.0
2024-05-13 00:00:00-04:00,38.101566958966416,38.25995211442895,37.90853139255274,37.95307922363281,35600,0.0,0.0,0.0
2024-05-14 00:00:00-04:00,38.18075699736704,38.210453033447266,38.03226926456612,38.210453033447266,23900,0.0,0.0,0.0
2024-05-15 00:00:00-04:00,38.517330169677734,38.54702620903513,38.32924896008035,38.517330169677734,46000,0.0,0.0,0.0
2024-05-16 00:00:00-04:00,38.487631312752846,38.487631312752846,38.23124243424235,38.24015426635742,174500,0.0,0.0,0.0
2024-05-17 00:00:00-04:00,38.42823129117619,38.42823129117619,38.14115704222859,38.25994873046875,24000,0.0,0.0,0.0
2024-05-20 00:00:00-04:00,38.27974667177445,38.40843578969915,38.24510003727933,38.29954528808594,39200,0.0,0.0,0.0
2024-05-21 00:00:00-04:00,38.24015460457958,38.30944787608718,38.13126409901048,38.22035598754883,52600,0.0,0.0,0.0
2024-05-22 00:00:00-04:00,38.23025019146768,38.23025019146768,37.883783863079614,37.962974548339844,74300,0.0,0.0,0.0
2024-05-23 00:00:00-04:00,38.15106045757263,38.15106045757263,37.483862585553425,37.57691192626953,45200,0.0,0.0,0.0
2024-05-24 00:00:00-04:00,37.73530063980089,37.92338562011719,37.61651270963284,37.92338562011719,29500,0.0,0.0,0.0
2024-05-28 00:00:00-04:00,38.25004698846083,38.25004698846083,37.596707817274066,37.735294342041016,63500,0.0,0.0,0.0
2024-05-29 00:00:00-04:00,37.89368569789354,37.89368569789354,37.233417092147825,37.27004623413086,49200,0.0,0.0,0.0
2024-05-30 00:00:00-04:00,37.31953780742401,37.60661207565187,37.20074988740555,37.55711364746094,75300,0.0,0.0,0.0
2024-05-31 00:00:00-04:00,37.69570543350068,37.913482666015625,37.44822838767003,37.913482666015625,37900,0.0,0.0,0.0
2024-06-03 00:00:00-04:00,38.02237315052023,38.02237315052023,37.44327776986689,37.69570541381836,31700,0.0,0.0,0.0
2024-06-04 00:00:00-04:00,37.42842824565316,37.567014781478925,37.195799227859965,37.230445861816406,38300,0.0,0.0,0.0
2024-06-05 00:00:00-04:00,37.4383268061216,37.6165105793831,37.18095234263277,37.60661315917969,33500,0.0,0.0,0.0
2024-06-06 00:00:00-04:00,37.497721918563634,37.59671122345121,37.31953814880605,37.428428649902344,45200,0.0,0.0,0.0
2024-06-07 00:00:00-04:00,37.190847921326174,37.349233070138375,37.11165723501998,37.16115188598633,17600,0.0,0.0,0.0
2024-06-10 00:00:00-04:00,36.96317054501925,37.21064758300781,36.86418124030379,37.21064758300781,34400,0.0,0.0,0.0
2024-06-11 00:00:00-04:00,37.04236258973131,37.062161206639246,36.79488554268222,37.02256774902344,25300,0.0,0.0,0.0
2024-06-12 00:00:00-04:00,37.65610778225948,37.95110074992364,37.39675081397892,37.49772262573242,32500,0.0,0.0,0.0
2024-06-13 00:00:00-04:00,37.448228250941895,37.448228250941895,37.02751425360584,37.2601432800293,27300,0.0,0.0,0.0
2024-06-14 00:00:00-04:00,36.804786006718324,36.844383239746094,36.596906197622495,36.844383239746094,56800,0.0,0.0,0.0
2024-06-17 00:00:00-04:00,36.74538851022941,37.260141187919025,36.72558989460291,37.16115188598633,36900,0.0,0.0,0.0
2024-06-18 00:00:00-04:00,37.16115225751493,37.33933602373507,37.15620165950885,37.250244140625,34000,0.0,0.0,0.0
2024-06-20 00:00:00-04:00,37.23044549020502,37.3591346048444,37.08690835776107,37.141353607177734,220400,0.0,0.0,0.0
2024-06-21 00:00:00-04:00,37.11651680917324,37.2556037902832,36.92874938467479,37.2556037902832,39300,0.135,0.0,0.0
2024-06-24 00:00:00-04:00,37.20592924261464,37.61325701301601,37.20592924261464,37.45429992675781,54900,0.0,0.0,0.0
2024-06-25 00:00:00-04:00,37.52384616592123,37.52384616592123,37.066844983156656,37.18606185913086,42900,0.0,0.0,0.0
2024-06-26 00:00:00-04:00,37.01716936895466,37.116519927978516,36.92974542481724,37.116519927978516,30300,0.0,0.0,0.0
2024-06-27 00:00:00-04:00,37.09664605353679,37.265536301992675,36.97742918463639,37.23573303222656,43300,0.0,0.0,0.0
2024-06-28 00:00:00-04:00,37.35495253862906,37.56159714722601,37.235735661311175,37.43443298339844,49300,0.0,0.0,0.0
2024-07-01 00:00:00-04:00,37.494042894386716,37.54868096225461,37.10658141525728,37.18606185913086,30500,0.0,0.0,0.0
2024-07-02 00:00:00-04:00,37.24567413330078,37.315217630396724,37.07081866359982,37.24567413330078,48700,0.0,0.0,0.0
2024-07-03 00:00:00-04:00,37.28540802001953,37.45430206559629,37.23573463832146,37.28540802001953,50200,0.0,0.0,0.0
2024-07-05 00:00:00-04:00,37.26553939222402,37.26553939222402,36.888018644427696,36.97743225097656,36800,0.0,0.0,0.0
2024-07-08 00:00:00-04:00,37.225803311352074,37.354953352160706,37.10658264160156,37.10658264160156,33200,0.0,0.0,0.0
2024-07-09 00:00:00-04:00,37.11651924120007,37.235736119986484,36.97743225097656,36.97743225097656,82300,0.0,0.0,0.0
2024-07-10 00:00:00-04:00,37.06684823196314,37.41456572979611,37.037041167979964,37.404632568359375,45500,0.0,0.0,0.0
2024-07-11 00:00:00-04:00,37.78215019458634,38.39811226780026,37.78215019458634,38.36830520629883,36300,0.0,0.0,0.0
2024-07-12 00:00:00-04:00,38.59680564030817,38.95048830987526,38.5769393191703,38.716026306152344,65100,0.0,0.0,0.0
2024-07-15 00:00:00-04:00,39.00413550391316,39.41146332583705,38.84219958617122,39.1332893371582,111500,0.0,0.0,0.0
