Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-07-16 00:00:00-04:00,39.4810082050713,40.2559235776102,39.322051108400856,40.236053466796875,336100,0.0,0.0,0.0
2024-07-17 00:00:00-04:00,40.23605234095537,40.45461976395006,39.848594665527344,39.848594665527344,145100,0.0,0.0,0.0
2024-07-18 00:00:00-04:00,39.78898605494391,40.2757943027047,39.264427248947335,39.431331634521484,330300,0.0,0.0,0.0
2024-07-19 00:00:00-04:00,39.51081199413782,39.51081199413782,39.02897222264991,39.19289779663086,38200,0.0,0.0,0.0
2024-07-22 00:00:00-04:00,39.411459438944526,39.7293774101558,39.03890340234824,39.71944046020508,122100,0.0,0.0,0.0
2024-07-23 00:00:00-04:00,39.709509926643975,40.05722740119894,39.562471860401104,39.91814041137695,100000,0.0,0.0,0.0
2024-07-24 00:00:00-04:00,39.83866000957324,40.037357333752496,39.1730283318844,39.2127685546875,92300,0.0,0.0,0.0
2024-07-25 00:00:00-04:00,39.25250325074446,40.159555036399084,39.25250325074446,39.630027770996094,121800,0.0,0.0,0.0
2024-07-26 00:00:00-04:00,40.14663926253668,40.37513984871775,40.002583803671996,40.33539962768555,103300,0.0,0.0,0.0
2024-07-29 00:00:00-04:00,40.544033533162676,40.6731835656164,40.02046768471258,40.20624923706055,111500,0.0,0.0,0.0
2024-07-30 00:00:00-04:00,40.365208318857064,40.474492036191904,39.997616944215096,40.38507843017578,68500,0.0,0.0,0.0
2024-07-31 00:00:00-04:00,40.732794687475895,41.08051215058088,40.33540005263925,40.583770751953125,381200,0.0,0.0,0.0
2024-08-01 00:00:00-04:00,41.01096929994811,41.01096929994811,39.508826045983824,39.779052734375,116900,0.0,0.0,0.0
2024-08-02 00:00:00-04:00,38.91471918548285,38.98426646764705,38.298760914932735,38.6961555480957,94600,0.0,0.0,0.0
2024-08-05 00:00:00-04:00,37.40462788921533,37.95104265595741,36.77873268157606,37.613258361816406,139400,0.0,0.0,0.0
2024-08-06 00:00:00-04:00,37.71260559837482,38.4179774659647,37.573518614887924,37.9808464050293,106500,0.0,0.0,0.0
2024-08-07 00:00:00-04:00,38.47758731247519,38.55706775337237,37.5317920468476,37.613258361816406,106400,0.0,0.0,0.0
2024-08-08 00:00:00-04:00,37.98084751530579,38.36830520629883,37.91130402152941,38.36830520629883,44200,0.0,0.0,0.0
2024-08-09 00:00:00-04:00,38.39811356146776,38.48852010642293,38.13384448637787,38.40804672241211,60300,0.0,0.0,0.0
2024-08-12 00:00:00-04:00,38.398111843901994,38.398111843901994,38.01065036735019,38.11993408203125,47300,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,38.30869593940777,38.656413383568676,38.249085610479085,38.63654327392578,41300,0.0,0.0,0.0
2024-08-14 00:00:00-04:00,38.785570069059006,38.785570069059006,38.40804553760238,38.60674285888672,40700,0.0,0.0,0.0
2024-08-15 00:00:00-04:00,39.08361316957076,39.41146052005407,39.00910120224034,39.282310485839844,88000,0.0,0.0,0.0
2024-08-16 00:00:00-04:00,39.13328783985517,39.431331929155476,39.13328783985517,39.322052001953125,78900,0.0,0.0,0.0
2024-08-19 00:00:00-04:00,39.35185539648855,39.67970275878906,39.341918445907076,39.67970275878906,72000,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,39.70951001097728,39.70951001097728,39.252505027945034,39.33198547363281,41000,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,39.50087625340882,39.81879425048828,39.34191914978723,39.81879425048828,42100,0.0,0.0,0.0
2024-08-22 00:00:00-04:00,39.918142218530285,39.95788244308888,39.53068450367505,39.62009811401367,63900,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,39.808855669712095,40.49435744041726,39.72937901607371,40.474491119384766,69800,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,40.653316421714244,40.78247025342826,40.404945709099174,40.41488265991211,55300,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,40.38507934901725,40.47449295706772,40.150617335892605,40.2956657409668,88400,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,40.087027593206436,40.3642124042952,40.00854388064765,40.17644119262695,75400,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,40.55396678715388,40.67318365963136,40.14663899883944,40.44468307495117,51800,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,40.70299367228778,40.72286378411453,40.171480497890165,40.653316497802734,65300,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,40.45462128149622,40.499326188875195,39.59028850714102,39.65983200073242,87300,0.0,0.0,0.0
2024-09-04 00:00:00-04:00,39.490938537198666,39.73930921982256,39.42139504925085,39.560482025146484,36100,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,39.600228834266076,39.65983538252068,39.10348738634971,39.2922477722168,183000,0.0,0.0,0.0
2024-09-06 00:00:00-04:00,39.3121151327369,39.530682567266226,38.67529379320124,38.735897064208984,58800,0.0,0.0,0.0
2024-09-09 00:00:00-04:00,38.8749834898078,39.14322430379429,38.75973836183884,38.95446014404297,498800,0.0,0.0,0.0
2024-09-10 00:00:00-04:00,38.984267474863266,38.984267474863266,38.457719003842755,38.845176696777344,40800,0.0,0.0,0.0
2024-09-11 00:00:00-04:00,38.69615816922708,38.91472182141891,38.12987324200532,38.89485549926758,66400,0.0,0.0,0.0
2024-09-12 00:00:00-04:00,39.053813999525374,39.39060160870609,38.785573162870165,39.2922477722168,56000,0.0,0.0,0.0
2024-09-13 00:00:00-04:00,39.5604841311141,40.0373554123575,39.55551565604309,39.97774887084961,107200,0.0,0.0,0.0
2024-09-16 00:00:00-04:00,40.166510351951736,40.36520767211914,40.0363635882929,40.36520767211914,64600,0.0,0.0,0.0
2024-09-17 00:00:00-04:00,40.65331354924578,40.78246737183407,40.32546620247369,40.44468307495117,88000,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,40.4148810974078,41.12720733376876,40.36222511370941,40.48442459106445,51400,0.0,0.0,0.0
2024-09-19 00:00:00-04:00,41.5375180443274,41.5375180443274,40.85201247343184,41.19973373413086,128300,0.0,0.0,0.0
2024-09-20 00:00:00-04:00,40.98741641416691,41.06716029666958,40.8678043928105,40.9276123046875,64900,0.137,0.0,0.0
2024-09-23 00:00:00-04:00,41.027287887007944,41.14689990699873,40.86780392622103,41.05718994140625,97200,0.0,0.0,0.0
2024-09-24 00:00:00-04:00,41.136933822998486,41.17580573323678,40.880762497099646,41.05718994140625,41400,0.0,0.0,0.0
2024-09-25 00:00:00-04:00,41.0771265699551,41.0771265699551,40.67841856279837,40.70832061767578,48200,0.0,0.0,0.0
2024-09-26 00:00:00-04:00,41.037257157083694,41.2087034738998,40.91366021485593,40.98741912841797,56600,0.0,0.0,0.0
2024-09-27 00:00:00-04:00,41.15687252327475,41.406066466182835,40.96748269313001,41.117000579833984,74000,0.0,0.0,0.0
2024-09-30 00:00:00-04:00,41.03725587017126,41.276483723621624,40.87279076097172,41.266517639160156,71700,0.0,0.0,0.0
2024-10-01 00:00:00-04:00,41.136935022512844,41.206709019741815,40.560799530080345,40.88774108886719,72200,0.0,0.0,0.0
2024-10-02 00:00:00-04:00,40.86780412363455,41.00236717147451,40.718286246125636,40.8379020690918,94000,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,40.638545989990234,40.74819192603407,40.39234074797199,40.638545989990234,37800,0.0,0.0,0.0
2024-10-04 00:00:00-04:00,40.907679304985564,41.12696739299854,40.758161415633104,41.07712936401367,52400,0.0,0.0,0.0
2024-10-07 00:00:00-04:00,41.00735220834922,41.00735220834922,40.49401332473922,40.72825622558594,72500,0.0,0.0,0.0
2024-10-08 00:00:00-04:00,40.78806268553771,40.89770862862751,40.61861262977915,40.80799865722656,49800,0.0,0.0,0.0
2024-10-09 00:00:00-04:00,40.69835667990501,41.14690273631248,40.690379249279204,41.007354736328125,58600,0.0,0.0,0.0
2024-10-10 00:00:00-04:00,40.73822230965709,40.837902162356535,40.59867431827545,40.72825622558594,84300,0.0,0.0,0.0
2024-10-11 00:00:00-04:00,40.778096728911876,41.43596858711822,40.778096728911876,41.426002502441406,79700,0.0,0.0,0.0
2024-10-14 00:00:00-04:00,41.37615803182747,41.68515987066201,41.296417952307394,41.675193786621094,51900,0.0,0.0,0.0
2024-10-15 00:00:00-04:00,41.78483764468826,42.103809383121956,41.63033862009521,41.68516159057617,86700,0.0,0.0,0.0
2024-10-16 00:00:00-04:00,42.01409802060143,42.16361209681284,41.68516020862064,42.07390213012695,62100,0.0,0.0,0.0
2024-10-17 00:00:00-04:00,42.203483674419196,42.203483674419196,41.97422571761918,42.09383773803711,81500,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,42.59222632697481,42.59222632697481,41.9792113846651,42.0539665222168,91100,0.0,0.0,0.0
2024-10-21 00:00:00-04:00,42.19352057230368,42.19352057230368,41.47085585071176,41.51571273803711,68600,0.0,0.0,0.0
2024-10-22 00:00:00-04:00,41.445937578648504,41.445937578648504,41.13494327036189,41.266517639160156,49600,0.0,0.0,0.0
2024-10-23 00:00:00-04:00,41.18677248120576,41.19674236775689,40.77709835957881,41.1269645690918,66800,0.0,0.0,0.0
2024-10-24 00:00:00-04:00,41.13693519442663,41.156871165489314,40.897707344072074,41.08709716796875,205300,0.0,0.0,0.0
2024-10-25 00:00:00-04:00,41.21667547020124,41.31635532598366,40.76812942757231,40.86780548095703,41200,0.0,0.0,0.0
2024-10-28 00:00:00-04:00,41.13693707762062,41.37516490828976,41.13693707762062,41.29642105102539,64000,0.0,0.0,0.0
2024-10-29 00:00:00-04:00,41.136933907561065,41.36619186401367,40.95252903279812,41.36619186401367,50000,0.0,0.0,0.0
2024-10-30 00:00:00-04:00,41.18677265506932,41.710081431682106,41.18677265506932,41.32632064819336,48200,0.0,0.0,0.0
2024-10-31 00:00:00-04:00,41.22664582239451,41.26153282171278,40.738224029541016,40.738224029541016,50400,0.0,0.0,0.0
2024-11-01 00:00:00-04:00,40.99738885271741,41.12696696625393,40.67842090764654,40.788063049316406,42200,0.0,0.0,0.0
2024-11-04 00:00:00-05:00,40.80799684276517,41.10603257182594,40.753173873657886,40.907676696777344,65400,0.0,0.0,0.0
2024-11-05 00:00:00-05:00,40.917642566610084,41.595450360751244,40.80799662896995,41.54561233520508,46300,0.0,0.0,0.0
2024-11-06 00:00:00-05:00,43.39961504952436,43.723567913690324,42.912189509839024,43.56906509399414,193100,0.0,0.0,0.0
2024-11-07 00:00:00-05:00,43.90796971654022,43.90796971654022,43.45842365377313,43.52919387817383,195100,0.0,0.0,0.0
2024-11-08 00:00:00-05:00,43.59897347907,43.91794141854358,43.50926350844319,43.848167419433594,276800,0.0,0.0,0.0
2024-11-11 00:00:00-05:00,44.33658401101836,44.40137306460068,44.07443150733975,44.236907958984375,158400,0.0,0.0,0.0
2024-11-12 00:00:00-05:00,44.27677759850466,44.27677759850466,43.60893966197506,43.738521575927734,85100,0.0,0.0,0.0
2024-11-13 00:00:00-05:00,43.9777430737749,44.03755098498405,43.389645255276385,43.45941925048828,117400,0.0,0.0,0.0
2024-11-14 00:00:00-05:00,43.62887459039124,43.64881056147636,42.89624381320327,42.96103286743164,160200,0.0,0.0,0.0
2024-11-15 00:00:00-05:00,42.91119697673524,42.97598983658624,42.402842997154316,42.53242111206055,49400,0.0,0.0,0.0
2024-11-18 00:00:00-05:00,42.86135711711281,42.86135711711281,42.542389182293554,42.63209915161133,140800,0.0,0.0,0.0
2024-11-19 00:00:00-05:00,42.46264618637496,42.79158401489258,42.226410816118545,42.79158401489258,81700,0.0,0.0,0.0
2024-11-20 00:00:00-05:00,43.270034825278124,43.270034825278124,42.40782213505132,42.85139083862305,100700,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,42.96103228644807,43.61890411376953,42.9201641166359,43.61890411376953,102100,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,43.77838967284455,44.15716552734375,43.738521532158664,44.15716552734375,88700,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,44.655552903084384,45.014392781978806,44.615680960452174,44.70539093017578,221300,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,44.795101741036675,44.795101741036675,44.26681179963204,44.555877685546875,151000,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,44.735295997747286,44.94461798927046,44.38642220947766,44.43626403808594,115700,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,44.75523396562511,44.767192506818816,44.44623210549582,44.53594207763672,36700,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,44.74526417970935,44.74526417970935,44.21697423279457,44.42629623413086,101500,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,44.39639291989611,44.49308028954567,44.109319495568485,44.286746978759766,148400,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,44.43626440130251,44.496068512285014,44.102341637926855,44.41632843017578,100900,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,44.43626442428204,44.43626442428204,43.982729636309145,43.9976806640625,231100,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,44.15716583828544,44.15716583828544,43.78138246819013,43.82823181152344,114600,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,44.127263983422225,44.127263983422225,43.60894012451172,43.60894012451172,66400,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,43.59897178364176,43.71858380569358,43.27003397000225,43.419551849365234,178200,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,43.75845518201028,43.798323320580884,43.497298911785585,43.658775329589844,105000,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,43.51922962401104,43.73852150845454,43.38964771025826,43.42951965332031,314900,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,44.01761723604542,44.01761723604542,42.97100345264933,43.33980941772461,102300,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,43.17036056518555,43.47935862462852,43.13048862125811,43.17036056518555,80600,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,43.03080670568565,43.19029447377602,42.662000747970865,42.761680603027344,174800,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,43.02083920139326,43.02083920139326,41.077125819521164,41.16683578491211,109300,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,41.72503440891336,41.77487243701542,41.10005709519045,41.117000579833984,126100,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,40.90999984741211,41.797000885009766,40.86000061035156,41.40999984741211,68900,0.133,0.0,0.0
2024-12-23 00:00:00-05:00,41.2599983215332,41.439998626708984,41.084999084472656,41.34000015258789,150100,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,41.52000045776367,41.77000045776367,41.35200119018555,41.77000045776367,45800,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,41.720001220703125,41.95000076293945,41.4900016784668,41.900001525878906,89600,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,41.7599983215332,41.86899948120117,41.154998779296875,41.45000076293945,130200,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,41.349998474121094,41.349998474121094,40.75,41.130001068115234,133400,0.0,0.0,0.0
2024-12-31 00:00:00-05:00,41.349998474121094,41.54999923706055,41.09000015258789,41.16999816894531,107200,0.0,0.0,0.0
2025-01-02 00:00:00-05:00,41.529998779296875,41.70000076293945,40.926998138427734,41.09000015258789,166100,0.0,0.0,0.0
2025-01-03 00:00:00-05:00,41.310001373291016,41.599998474121094,41.012001037597656,41.56999969482422,221200,0.0,0.0,0.0
2025-01-06 00:00:00-05:00,41.880001068115234,41.986000061035156,41.428001403808594,41.470001220703125,401200,0.0,0.0,0.0
2025-01-07 00:00:00-05:00,41.650001525878906,41.70000076293945,41.040000915527344,41.2400016784668,201300,0.0,0.0,0.0
2025-01-08 00:00:00-05:00,41.099998474121094,41.369998931884766,40.75,41.34000015258789,177700,0.0,0.0,0.0
2025-01-10 00:00:00-05:00,41.459999084472656,41.459999084472656,40.470001220703125,40.68000030517578,273800,0.0,0.0,0.0
2025-01-13 00:00:00-05:00,40.43000030517578,40.9900016784668,40.2599983215332,40.9900016784668,363500,0.0,0.0,0.0
2025-01-14 00:00:00-05:00,41.189998626708984,41.560001373291016,41.06999969482422,41.560001373291016,325300,0.0,0.0,0.0
2025-01-15 00:00:00-05:00,42.43000030517578,42.43000030517578,41.915000915527344,42.150001525878906,187500,0.0,0.0,0.0
