Return,Volatility,Sharpe,Portfolio
0.20122584434055324,0.384661948335727,0.5231238629429663,334
0.1956721954217075,0.3851996563098399,0.5079760384425583,335
0.2016697655582802,0.32428984473762296,0.6218812239447324,336
0.22522157478484148,0.47609146254592916,0.47306367054022536,337
0.21327315017110376,0.28303385870691544,0.7535252183094828,338
0.2027782512121854,0.27068792909931266,0.7491218832214277,339
0.18573465785450263,0.3865207826280083,0.4805295502913633,340
0.20122491590004024,0.2869679686255198,0.7012103715402106,341
0.20196301123659918,0.3093404765213345,0.6528825891385418,342
0.18971021480177264,0.3282189009874246,0.5779990556029593,343
0.2122037499021884,0.38265258855330536,0.5545598180962714,344
0.22004071318374685,0.25396687734872136,0.8664150045110388,345
0.24889953931444836,0.30223615552423994,0.8235266852264012,346
0.22292919429574368,0.41538728374473394,0.5366779461470933,347
0.22400387643949812,0.2773004797350848,0.807801979475467,348
0.17955599468965946,0.2986422716983829,0.6012410556232443,349
0.2296104205195067,0.33202424527114566,0.6915471499136959,350
0.2299653149075486,0.5305135008653109,0.43347683806812903,351
0.17099513979207115,0.3742395649112758,0.45691358109774,352
0.19062831148002882,0.47636824873983646,0.4001700616787717,353
0.23542937434258143,0.4461904774393894,0.5276432067615388,354
0.2061114703062602,0.310870254473273,0.6630144484408386,355
0.20927755876867443,0.34654240942141423,0.6039017248078912,356
0.19399301889544388,0.571077516621088,0.33969647420764937,357
0.21275608707166896,0.3201135038194688,0.6646270292666406,358
0.19945963475474712,0.3653856071069319,0.545888045054753,359
0.24009445204440588,0.24487779167175375,0.9804664212516271,360
0.2313315511115722,0.6063142661359127,0.3815373710169578,361
0.17933914982522015,0.32963029561415536,0.544061490134218,362
0.20068643054593413,0.4064719277289331,0.4937276521584717,363
0.19766363175787652,0.3054092240041307,0.6472091090320281,364
0.24999738185749865,0.23067808311779936,1.0837500402230826,365
0.18936035891363223,0.3183210632540293,0.5948722242188456,366
0.24636217010955447,0.291717919025663,0.8445218961262421,367
0.17439836681368528,0.38208408423270956,0.45643975766200034,368
0.20808674632472696,0.2975468009971106,0.6993412317907851,369
0.17191748826430114,0.47449315927870134,0.36231815970885806,370
0.19215288771853686,0.40489114797350323,0.4745791274525757,371
0.15984828242455607,0.5870347968424494,0.2722977978211005,372
0.20046336435027137,0.29490763217963356,0.6797496655772053,373
0.1952230500783427,0.3376520127815964,0.5781782506494901,374
0.2037094796062941,0.4000473921697015,0.5092133671999537,375
0.2380133053731086,0.5325641245881328,0.44691952458716605,376
0.17764711467798558,0.3259965603662076,0.5449355492537284,377
0.19041459853511164,0.3263217021048402,0.5835180354444691,378
0.2368862824348258,0.4405946463188854,0.5376512956160086,379
0.22329015457928644,0.3804502611374558,0.5869102413327356,380
0.21068337944393842,0.4004179707695445,0.5261586512689126,381
0.2243590407513484,0.37197635335530715,0.6031540411845574,382
0.24393289728866285,0.3746144313370681,0.651157234968288,383
0.1818422871759888,0.4706732704824454,0.38634504778569306,384
0.20007952036609053,0.37095620601397367,0.5393615664662952,385
0.202850742257302,0.4628549595568065,0.43825984375653215,386
0.2142989740600969,0.42136426468439475,0.5085836460778386,387
0.223680472162528,0.4886730836263738,0.4577302897524596,388
0.22958997461872935,0.2383281239951258,0.9633356347966086,389
0.21474220026724253,0.38540277132708084,0.5571890402547123,390
0.20457398024463724,0.29078254931892455,0.7035290828964587,391
0.1806989743825097,0.393220876686582,0.4595355564667448,392
0.21788420345006093,0.28502486004483385,0.764439296332917,393
0.23911348422408474,0.5923091806640832,0.40369707583461106,394
0.20526747538200663,0.37255933504848326,0.5509658625391685,395
0.2042523234411467,0.28633222414519255,0.7133403306278758,396
0.23228032095463524,0.21615770050756067,1.0745873055145247,397
0.19295236791596246,0.2871224823977097,0.6720211050860627,398
0.20467331043053658,0.38910766079036846,0.5260068897507628,399
0.1905642172570138,0.4090405872789316,0.4658809496747199,400
0.19238177602810125,0.33456441949706417,0.5750216245866797,401
0.1796539022024222,0.470438415712269,0.3818861219707505,402
0.24525777062331205,0.40792024300107194,0.6012395188308112,403
0.18351710083265388,0.3100640739031752,0.5918683145792679,404
0.21925320976320897,0.3445012364640602,0.6364366410222808,405
0.1899427367908098,0.34642873089784476,0.5482880599958677,406
0.17498969716164797,0.3762003539023312,0.4651502725781025,407
0.1817547306543902,0.625619481406301,0.29051961464792014,408
0.21966458459729657,0.37545053739019824,0.5850693039999662,409
0.20443504548803204,0.30330232549062197,0.674030590294149,410
0.2089474462780281,0.2880677330192982,0.7253413774878782,411
0.2101768633884262,0.2647388259343817,0.7939026799209299,412
0.24152073843721197,0.26542445171089524,0.9099415554233881,413
0.20498279467896396,0.3928396146723235,0.521797667605251,414
0.22929191387267758,0.42939065455397357,0.5339937221289851,415
0.21113747555671813,0.34440332538529944,0.6130529527277624,416
0.20234751465428266,0.35809362385762245,0.5650687450797386,417
0.24168542839636967,0.1823860840078396,1.3251308602359222,418
0.22312330232233643,0.3131606131573957,0.7124883939673277,419
0.19123852714903744,0.3236022696086279,0.5909678179338042,420
0.21336575703459154,0.3564001930116522,0.5986690277342687,421
0.2237995296849614,0.3910419011094663,0.5723159821236448,422
0.1852058685765675,0.38016315666389194,0.48717469152412063,423
0.2064433419730499,0.40064148732513843,0.5152819877725542,424
0.1854067511839122,0.48614191397044876,0.3813840071300303,425
0.15329269486754696,0.4870264894294364,0.31475227363327435,426
0.18990280740599128,0.36609651625076384,0.5187233392734997,427
0.19663635499616403,0.37886872539993616,0.519009202431775,428
0.2119780795392432,0.38076006684395347,0.5567235064755831,429
0.1792848338420518,0.5524589544484686,0.32452154571561903,430
0.21956319071895808,0.3217659958038422,0.6823691551695541,431
0.22402935347270259,0.2557992521925273,0.87580144020158,432
0.24271654205988047,0.25247708996629914,0.9613408570745111,433
0.2320786226732763,0.4798417180286389,0.48365661832559736,434
0.20193770503994726,0.35083240735369076,0.5755959278766523,435
0.21482634985942314,0.20958065522726135,1.0250294791113883,436
0.23034457339409775,0.24729118808729705,0.931471012678313,437
0.1886990774804848,0.3894618343796216,0.4845123727747696,438
0.23224113402191807,0.522653968259793,0.44434970004184315,439
0.17635425694927817,0.3593679358707727,0.49073453512751475,440
0.21943196235812013,0.35181716022652876,0.6237102312372479,441
0.1535661143089564,0.47335849162513466,0.324418209509104,442
0.21391515832415703,0.4743052961456596,0.45100731546219863,443
0.16748612222295786,0.3648671103218848,0.45903321369580846,444
0.1524482880164638,0.47922069804093403,0.3181170776631229,445
0.22818444024633874,0.22657651831301132,1.0070965956459181,446
0.20475056702617808,0.4202311966155645,0.48723314374369925,447
0.1775354998770559,0.3576568774486027,0.49638497417841143,448
0.22432265196081597,0.336713240550076,0.666212744097465,449
0.19952160630084406,0.4334747123459051,0.4602843040625386,450
0.19649731221274783,0.3230375024649354,0.6082801863974816,451
0.20261180635880055,0.4038432538304021,0.5017090280376192,452
0.1966882893308663,0.4216142925522627,0.4665123853847652,453
0.2241441075507346,0.469076765588782,0.47784099318880235,454
0.21187545227127172,0.2508665554002887,0.8445743273079912,455
0.21375237170335656,0.44690325638105804,0.4782967424186718,456
0.20038880794650793,0.24025857677115167,0.8340547531727867,457
0.20152808708117154,0.31204870642979676,0.6458225364459582,458
0.2425117341846586,0.2767007408632543,0.8764404946227017,459
0.2368744653591677,0.6263948951774002,0.3781551656676303,460
0.2318492270997522,0.5054463419296499,0.458701958776906,461
0.19315197637263493,0.3300174800045559,0.5852780173037151,462
0.18446971653755578,0.4570800114847988,0.40358298744746296,463
0.2064207273175091,0.2627118787367797,0.7857304675755804,464
0.1786087326197667,0.38876970525016313,0.4594203977515086,465
0.226283520105841,0.3052472075671038,0.7413123347118454,466
0.21996598788664912,0.3539262698564983,0.6215022919203929,467
0.20706950372314553,0.3953560402929973,0.5237544962502327,468
0.22769036658217304,0.224972727114664,1.0120798618675404,469
0.1969133475797195,0.44587539188129266,0.44163313599541415,470
0.18526771945179643,0.27108857708709283,0.6834213430995114,471
0.18542204468004966,0.394369493518092,0.4701733976072449,472
0.1818560463941489,0.37864349836818123,0.4802830292290341,473
0.1697119655440251,0.4309948590389587,0.39376795798087333,474
0.17940051351465805,0.37765433500730045,0.4750389360979798,475
0.20184543841088634,0.41809364133465393,0.48277567141788597,476
0.23578554263479307,0.44009298696779786,0.5357630083117998,477
0.22557134182592004,0.3510900731241392,0.642488521018827,478
0.20358422345859922,0.2759709948863166,0.7377015238230512,479
0.2007693572484792,0.30172062416603057,0.6654147617631866,480
0.20949011788890587,0.3432892274834524,0.61024378604774,481
0.2050598626837569,0.4069931361718156,0.5038410834456656,482
0.2264541183392461,0.4494352127369164,0.5038637648354545,483
0.23949260806324196,0.5298458052164279,0.452004348633874,484
0.22674244032314306,0.5289240029866328,0.4286862366669213,485
0.18183551979129664,0.39361508125660594,0.46196278661577567,486
0.24596023660844088,0.36689904490286485,0.6703757887229114,487
0.197240563991929,0.5585231876064153,0.3531465986886154,488
0.20491522527710695,0.3888776926269915,0.5269400358062196,489
0.1666028331650488,0.3898442129732816,0.4273574613161364,490
0.21693573426493015,0.3887925113768139,0.5579730265295109,491
0.1506596246048308,0.3763815981576786,0.40028424700432497,492
0.24346551398677607,0.2553800937768124,0.9533456988998954,493
0.1814846316017044,0.34883880266399137,0.5202535675955581,494
0.212841608522268,0.4689028092021504,0.4539141253694411,495
0.22562063676053667,0.4763802848744088,0.47361455527072976,496
0.23091550638739175,0.3789276165330895,0.6093921274466605,497
0.2001881446506259,0.44890702627852835,0.4459456701094658,498
0.20887849123006966,0.36228321811337,0.5765613221551568,499
0.2511969490486914,0.4501157844011804,0.5580718511857471,500
0.21753943797064224,0.3142376974688264,0.6922767055732484,501
0.21392071032776153,0.2613535984932752,0.8185106750434348,502
0.21185838133190804,0.29773305478142154,0.711571583771383,503
0.22911346992919115,0.3936615918012569,0.5820061563050857,504
0.19158636776437377,0.48346045419106937,0.3962813630433081,505
0.22760734809667693,0.3410746644784626,0.6673241134597653,506
0.20212523438519978,0.45503888028680406,0.44419332751918544,507
0.23346662301913665,0.2137970908623479,1.092000934519043,508
0.2419696730413678,0.44282412197112686,0.5464238758365217,509
0.1961309878770758,0.31505901212348897,0.6225214335408418,510
0.20942765915393835,0.4206434898280967,0.4978744809280767,511
0.20007793303586924,0.320247791536487,0.6247597589227204,512
0.1800910238948168,0.5131829106313504,0.3509295032316203,513
0.18762359999437006,0.41876215011144574,0.4480433581316686,514
0.20017665011366068,0.4721198621679761,0.423995400647727,515
0.21713842318170362,0.45336113840422965,0.4789524394305205,516
0.1996560170304714,0.3119336375943641,0.6400592721266644,517
0.21108866614923058,0.437541979753634,0.4824420876554243,518
0.17806175835365248,0.32787191978961583,0.5430832822399326,519
0.17459375662677898,0.5003911491655527,0.34891455797715404,520
0.24510812355856632,0.35644436706610744,0.6876476280886428,521
0.21682542029186253,0.40127488493278424,0.5403413680579137,522
0.24107044712561523,0.2222873628503921,1.0844991097755965,523
0.1911765012136981,0.49100000068524935,0.38936150905679917,524
0.24149607458532,0.33901842674962096,0.7123390810956561,525
0.19021651292631786,0.3365267184720268,0.5652345043804576,526
0.2121090814633204,0.43354631712886343,0.4892420327036822,527
0.19854465257317477,0.35962950879496236,0.5520810937858055,528
0.21517104420383412,0.3726649580338451,0.5773846978773155,529
0.1695719623147454,0.37645887130141215,0.45043954397604685,530
0.23217102431183723,0.3808600918382096,0.609596619040002,531
0.19222342893973096,0.3312800807306711,0.5802444521136408,532
0.21166084472392474,0.4088438818935724,0.5177057896613527,533
0.20213169290041505,0.3682928147316803,0.5488342015243444,534
0.23035232886915194,0.2935337500691141,0.784755854530916,535
0.21896901300776134,0.22600667422705278,0.9688608257107434,536
0.21535587814073026,0.26145219474266523,0.8236912233714261,537
0.19524407706449048,0.37402250720583624,0.5220115723063735,538
0.16195103303499306,0.6212159001715164,0.2607000770429069,539
0.1993549804620771,0.2567655343497999,0.7764086444346906,540
0.20609220081679477,0.3010104145357459,0.6846680076988523,541
0.19976517141832892,0.28755175998365085,0.6947103068667945,542
0.22829278480815932,0.34198658198383014,0.6675489531894953,543
0.17976386842463377,0.30018669136892984,0.5988402337387561,544
0.19261260458586169,0.5019403310903443,0.3837360591595763,545
0.19470629144471488,0.31303547083920436,0.6219943411611933,546
0.19593668864077338,0.321220414051057,0.6099758298973795,547
0.22596102650753822,0.39990265196163444,0.5650400801273413,548
0.14184540512664237,0.45694971826273134,0.3104179726074059,549
0.22057516142857733,0.2827371663661668,0.7801420812957968,550
0.20088982140183614,0.3671975417448232,0.5470892328071211,551
0.19686874667406254,0.4528478734908948,0.43473483745534447,552
0.17860249602133096,0.3768595767254852,0.4739231985908372,553
0.2095888827166699,0.3371561743318289,0.6216373854995538,554
0.22926496209688688,0.49825756622415224,0.4601334282473233,555
0.2119351970547458,0.3399979343942824,0.6233426018670243,556
0.2078467479519447,0.42246016644943774,0.4919913508030606,557
0.19582162703127484,0.2947836597013089,0.6642892866914406,558
0.23882350007669487,0.4494242766587992,0.53139875276032,559
0.20077877956913864,0.3843118856343875,0.52243708059591,560
0.18513822963742765,0.3914991483711271,0.4728956126921719,561
0.20143389296703382,0.3194048683879838,0.6306537968054712,562
0.22439318311590212,0.3026797560935758,0.7413551074969456,563
0.23126217427955686,0.45052591297041233,0.5133160327111854,564
0.21487656806594635,0.30278537726790145,0.7096662659366992,565
0.19457667842229523,0.3663325233822224,0.5311477032555985,566
0.2245436922264033,0.47632091718530706,0.471412621459677,567
0.1989206038506912,0.2772563251124582,0.7174610129092884,568
0.1787787628744583,0.3154321592034563,0.5667740515929593,569
0.23828021519670606,0.34211679617058505,0.6964879183479072,570
0.20622119326679958,0.46377349615706553,0.44465928944969063,571
0.21644896725750362,0.44563227168681074,0.48571205680010404,572
0.22308376223218682,0.24266621439501174,0.9193029313468886,573
0.22914064047900842,0.22855259062774325,1.0025729301499058,574
0.2165105253741515,0.30516362737167846,0.7094899455709031,575
0.24635230481717224,0.5765101154012482,0.427316534846422,576
0.2332727459152248,0.19516248586247925,1.1952745164334493,577
0.23159916482331988,0.3070346232756536,0.7543096031075026,578
0.18053271893923098,0.33072818290220085,0.545864332924467,579
0.18131180846650485,0.4865634726009707,0.37263752557767144,580
0.23427477288745702,0.3680005119794997,0.6366153449822044,581
0.23156211722235687,0.5598570494453191,0.41360936233950807,582
0.18849223686555708,0.41907192050903797,0.4497849358091076,583
0.21518360939301492,0.39497073561650037,0.5448089946642248,584
0.22322612680315854,0.3595801482679528,0.6207965814531405,585
0.22109552095221824,0.28788193831178643,0.7680076153744799,586
0.19913237537420292,0.4443454304380962,0.4481476836115342,587
0.24376043276759865,0.3257818330014387,0.7482321236940249,588
0.18365400563803888,0.3480494051376894,0.5276664833413084,589
0.1784439489674681,0.36936651576624513,0.4831080819475173,590
0.2294710763125963,0.5016411847695054,0.45744066332598654,591
0.21956659916036156,0.31542334128485067,0.6961013039364028,592
0.17219004875519908,0.4688399570384125,0.3672682888269512,593
0.22223018268303188,0.3178612304540619,0.6991421456639366,594
0.19983026191256853,0.41969721077549577,0.47612959243482234,595
0.2050747814060869,0.3634682827337716,0.5642164423911985,596
0.20972312716710137,0.46380293778809534,0.4521815410813994,597
0.20711157303615144,0.38305818352007037,0.5406791499216197,598
0.21408068850381176,0.3140314410864935,0.6817173712387851,599
0.21946124367923384,0.2267372864226314,0.9679098093736764,600
0.2136847088536159,0.28274657440596584,0.7557464110840426,601
0.22917148029031295,0.3677911032730413,0.6231022943482684,602
0.1956776380356566,0.3782676962553873,0.5172993622578463,603
0.19782100671759884,0.5186326483844973,0.38142798632866015,604
0.18747820381729333,0.39406050090690364,0.47575994900738566,605
0.1983248407848228,0.2929664529567946,0.6769540975876541,606
0.19067345641731823,0.31646683632880457,0.6025069123489806,607
0.21527815914013684,0.4397941884570923,0.48949750767600253,608
0.18744711274711856,0.24641634178740482,0.7606927015775526,609
0.2230381746404538,0.32162964893235024,0.6934627307551686,610
0.22644055286415612,0.17745833075236891,1.2760209785819443,611
0.2098350104759607,0.41789009312140657,0.5021296602381977,612
0.21493382046467258,0.356972934601773,0.6021011668698232,613
0.18282405277469824,0.5306733232568868,0.34451336587386233,614
0.2228237573948071,0.3561854147180202,0.6255836095119421,615
0.19086353937949088,0.3886143511969226,0.49113867975188225,616
0.22109756447330595,0.3820370157708643,0.5787333565758833,617
0.20786536368651445,0.40179517501844864,0.5173416123699599,618
0.24190338554078314,0.3833189538844647,0.6310759827798516,619
0.1913157439974888,0.31847189725712816,0.600730380436124,620
0.22098708516221208,0.33073998417606326,0.6681595686494733,621
0.22040037163788911,0.23018185369775024,0.9575054162492536,622
0.22861550687424048,0.4356751729714749,0.524738431421266,623
0.20002683617191672,0.2666949891774099,0.7500209763553358,624
0.23517493064346162,0.5489596525744427,0.4284011211763333,625
0.20300746206539283,0.36575521624510154,0.5550364097318917,626
0.21297787330480694,0.36423749706232916,0.5847225368681953,627
0.21277264456501835,0.23927059391710015,0.8892553033020743,628
0.20506368882998882,0.4424508970287732,0.4634721959138739,629
0.20334234488189873,0.5654930657289985,0.3595841526717263,630
0.21970061690862364,0.22571220113805956,0.9733661530075688,631
0.21886377388115372,0.4958143885651656,0.44142279637047716,632
0.21488188656925128,0.4996089968578837,0.43010011413060184,633
0.21265311885992733,0.3576670285867059,0.5945561146639934,634
0.20704096353567547,0.36315850123178706,0.5701118460215555,635
0.22875181900548577,0.37594579853096793,0.6084702100657808,636
0.19132379047650805,0.2847914950028052,0.6718030342676613,637
0.20365092115048805,0.3379362577098304,0.6026311663939692,638
0.20003328625300934,0.3989066724135994,0.5014538489484286,639
0.22661462047570308,0.26115644769966023,0.8677351161412581,640
0.2172134511419528,0.5345238675604342,0.4063681050077605,641
0.20523612530211596,0.3760698494981419,0.545739376809919,642
0.2087419589072234,0.3058931584847593,0.6824015284984666,643
0.2396195632541264,0.31070829312609494,0.7712042728028551,644
0.2189522437632268,0.31997056189750345,0.6842887122639865,645
0.21144887124884174,0.36994939386501197,0.5715616101968685,646
0.20117258532095908,0.2987489028868288,0.6733835116280467,647
0.20962484824190972,0.37249991073894173,0.562751405298512,648
0.2353398060925492,0.40383802316851264,0.5827579192421589,649
0.20529171406699012,0.3194280827615772,0.6426852401084,650
0.19329214108371442,0.3513900066885535,0.5500786516533878,651
0.18472861742810662,0.3809400704436016,0.4849282912479951,652
0.18832744439290267,0.3456082730729927,0.5449159035412552,653
0.2249018771070581,0.32161906366454335,0.6992803055407074,654
0.20151097967049464,0.28583956129884586,0.7049793204090965,655
0.19145789164238178,0.33658188030955516,0.5688300613993168,656
0.21979890561215293,0.2316368680358184,0.9488943080432475,657
0.17732435222626228,0.3628750646732914,0.4886650241066119,658
0.20444710400453134,0.3362437191092387,0.6080324847290624,659
0.1921954484578368,0.45977369050487316,0.4180218495033693,660
0.24836762237987542,0.28842562229458296,0.8611149744740972,661
0.2332080098918478,0.43356454018253165,0.5378853395013963,662
0.19900542061226215,0.3429788427053511,0.5802265208038656,663
0.20206402959204015,0.4849577306834356,0.4166631786800835,664
0.18675049534416777,0.4599405168573152,0.40603184216123833,665
